[22-Mar-2015 16:12:04 Europe/Paris] PHP Fatal error:  1054:Unknown column 'ptc.categories_id' in 'field list' :: 
                    select
                        ptc.categories_id as categories_id
                    from products_to_categories pct
                    where ptc.products_id=1 in K:\wamp\www\zencart\includes\classes\db\mysql\query_factory.php on line 120
[22-Mar-2015 16:12:04 Europe/Paris] PHP Stack trace:
[22-Mar-2015 16:12:04 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[22-Mar-2015 16:12:04 Europe/Paris] PHP   2. Feed->dispatch() K:\wamp\www\zencart\feed.php:16
[22-Mar-2015 16:12:04 Europe/Paris] PHP   3. FeedDispatcher->dispatch() K:\wamp\www\zencart\feed\sdk\core\Feed.php:74
[22-Mar-2015 16:12:04 Europe/Paris] PHP   4. FeedDispatcher->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:45
[22-Mar-2015 16:12:04 Europe/Paris] PHP   5. FeedConnector->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:92
[22-Mar-2015 16:12:04 Europe/Paris] PHP   6. FeedConfig->uploadCSVfileWithCombinations() K:\wamp\www\zencart\feed\plugin\zen_modules.php:116
[22-Mar-2015 16:12:04 Europe/Paris] PHP   7. FeedConfig->getRowElements() K:\wamp\www\zencart\feed\config\FeedConfig.php:1668
[22-Mar-2015 16:12:04 Europe/Paris] PHP   8. FeedConfig->getCategory() K:\wamp\www\zencart\feed\config\FeedConfig.php:1704
[22-Mar-2015 16:12:04 Europe/Paris] PHP   9. queryFactory->Execute() K:\wamp\www\zencart\feed\config\FeedConfig.php:1837
[22-Mar-2015 16:12:04 Europe/Paris] PHP  10. queryFactory->set_error() K:\wamp\www\zencart\includes\classes\db\mysql\query_factory.php:227
[22-Mar-2015 16:12:04 Europe/Paris] PHP  11. queryFactory->show_error() K:\wamp\www\zencart\includes\classes\db\mysql\query_factory.php:105
[22-Mar-2015 16:12:04 Europe/Paris] PHP  12. trigger_error() K:\wamp\www\zencart\includes\classes\db\mysql\query_factory.php:120
