[02-Apr-2015 15:41:30 Europe/Paris] PHP Warning:  explode() expects parameter 2 to be string, array given in K:\wamp\www\zencart\feed\config\FeedConfig.php on line 705
[02-Apr-2015 15:41:30 Europe/Paris] PHP Stack trace:
[02-Apr-2015 15:41:30 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[02-Apr-2015 15:41:30 Europe/Paris] PHP   2. Feed->dispatch($request = *uninitialized*) K:\wamp\www\zencart\feed.php:16
[02-Apr-2015 15:41:30 Europe/Paris] PHP   3. FeedDispatcher->dispatch($request = *uninitialized*) K:\wamp\www\zencart\feed\sdk\core\Feed.php:74
[02-Apr-2015 15:41:30 Europe/Paris] PHP   4. FeedDispatcher->getFeed($args = *uninitialized*) K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:45
[02-Apr-2015 15:41:30 Europe/Paris] PHP   5. FeedConnector->getFeed($queryParameters = *uninitialized*, $fieldMap = *uninitialized*) K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:92
[02-Apr-2015 15:41:30 Europe/Paris] PHP   6. FeedConfig->getProductsAttr() K:\wamp\www\zencart\feed\plugin\zen_modules.php:128
[02-Apr-2015 15:41:30 Europe/Paris] PHP   7. FeedConfig->getOrdersProducts($currency = *uninitialized*, $id = *uninitialized*, $print = *uninitialized*, $tracking = *uninitialized*) K:\wamp\www\zencart\feed\config\FeedConfig.php:371
[02-Apr-2015 15:41:30 Europe/Paris] PHP   8. FeedConfig->_getOrdersAttributes($id = *uninitialized*) K:\wamp\www\zencart\feed\config\FeedConfig.php:729
[02-Apr-2015 15:41:30 Europe/Paris] PHP   9. explode(*uninitialized*, *uninitialized*) K:\wamp\www\zencart\feed\config\FeedConfig.php:705
