[31-Mar-2015 10:21:39 Europe/Paris] PHP Parse error:  syntax error, unexpected '.9900' (T_DNUMBER) in K:\wamp\www\zencart\feed\config\FeedConfig.php(2079) : eval()'d code on line 1
[31-Mar-2015 10:21:39 Europe/Paris] PHP Stack trace:
[31-Mar-2015 10:21:39 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[31-Mar-2015 10:21:39 Europe/Paris] PHP   2. Feed->dispatch($request = *uninitialized*) K:\wamp\www\zencart\feed.php:16
[31-Mar-2015 10:21:39 Europe/Paris] PHP   3. FeedDispatcher->dispatch($request = *uninitialized*) K:\wamp\www\zencart\feed\sdk\core\Feed.php:74
[31-Mar-2015 10:21:39 Europe/Paris] PHP   4. FeedDispatcher->getFeed($args = *uninitialized*) K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:45
[31-Mar-2015 10:21:39 Europe/Paris] PHP   5. FeedConnector->getFeed($queryParameters = *uninitialized*, $fieldMap = *uninitialized*) K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:92
[31-Mar-2015 10:21:39 Europe/Paris] PHP   6. FeedConfig->uploadCSVfileWithCombinations($csv_file = *uninitialized*, $product = *uninitialized*, $attributes = *uninitialized*, $fieldMap = *uninitialized*, $shopConfig = *uninitialized*, $queryParameters = *uninitialized*) K:\wamp\www\zencart\feed\plugin\zen_modules.php:132
[31-Mar-2015 10:21:39 Europe/Paris] PHP   7. FeedConfig->getRowElements($field = *uninitialized*, $attributes = *uninitialized*, $product = *uninitialized*, $combinations = *uninitialized*, $shopConfig = *uninitialized*, $queryParameters = *uninitialized*) K:\wamp\www\zencart\feed\config\FeedConfig.php:1786
[31-Mar-2015 10:21:39 Europe/Paris] PHP   8. FeedConfig->getProductsPriceBrut($product = *uninitialized*, $combinations = *uninitialized*, $attributes = *uninitialized*) K:\wamp\www\zencart\feed\config\FeedConfig.php:1843
[31-Mar-2015 10:21:47 Europe/Paris] PHP Parse error:  syntax error, unexpected floating-point number (T_DNUMBER) in K:\wamp\www\zencart\feed\config\FeedConfig.php(2079) : eval()'d code on line 1
[31-Mar-2015 10:21:47 Europe/Paris] PHP Stack trace:
[31-Mar-2015 10:21:47 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[31-Mar-2015 10:21:47 Europe/Paris] PHP   2. Feed->dispatch($request = *uninitialized*) K:\wamp\www\zencart\feed.php:16
